YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,D-J-F,M-A-M,J-J-A,S-O-N,metANN
1932,-12.15,-10.29,-10.32,-11.33,-3.27,2.60,5.97,5.14,0.42,-3.47,-8.40,-6.75,-10.44,-8.31,4.57,-3.82,-4.50
1933,999.90,-8.68,-14.57,-12.79,-3.02,2.08,5.51,4.76,2.62,-4.91,-6.22,-7.05,-7.99,-10.13,4.12,-2.84,-4.21
1934,-7.70,-14.11,-6.16,-12.22,-3.29,2.27,5.95,6.57,3.72,-3.36,-6.23,-7.38,-9.62,-7.22,4.93,-1.96,-3.47
1935,-13.00,-13.44,-12.44,-12.10,-6.45,1.86,6.19,5.61,-0.93,-1.03,-2.75,-7.84,-11.27,-10.33,4.55,-1.57,-4.66
1936,-8.86,-15.89,-20.81,-11.39,-0.07,1.83,5.10,5.33,1.11,-3.38,-7.50,-8.53,-10.86,-10.76,4.09,-3.26,-5.20
1937,-2.95,-15.03,-11.65,-6.27,-1.87,2.10,5.75,5.53,1.03,-3.36,-6.46,-4.31,-8.84,-6.60,4.46,-2.93,-3.48
1938,-8.25,-8.77,-11.28,-9.25,-3.23,3.33,5.72,4.74,0.73,-1.09,-5.33,-0.68,-7.11,-7.92,4.60,-1.90,-3.08
1939,-10.87,-10.32,-11.07,-9.56,-2.01,0.92,6.47,5.63,0.14,-3.77,-6.70,-10.88,-7.29,-7.55,4.34,-3.44,-3.49
1940,-9.46,-14.97,-16.18,-14.57,-1.60,2.53,5.53,3.94,3.03,-3.91,-7.23,-9.23,-11.77,-10.78,4.00,-2.70,-5.31
1941,-16.42,-15.14,-14.52,-13.75,-5.91,1.47,6.12,999.90,999.90,999.90,999.90,999.90,-13.60,-11.39,4.11,999.90,-6.52
1942,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1943,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1944,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1945,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1946,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90
1947,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,-12.89,999.90,999.90,999.90,999.90,999.90
1948,-18.39,-16.20,-14.97,-9.78,-5.53,1.67,5.79,3.31,1.39,-3.60,-13.34,-16.25,-15.83,-10.09,3.59,-5.18,-6.88
1949,-17.47,-8.01,-9.53,-12.37,-4.58,1.72,4.26,3.74,-0.65,-8.05,-5.21,-4.90,-13.91,-8.83,3.24,-4.64,-6.03
1950,-7.20,-11.37,-9.40,-6.79,-4.04,1.57,6.52,5.33,2.15,-0.90,-4.02,-12.94,-7.82,-6.74,4.47,-0.92,-2.75
1951,-15.05,-8.29,-15.89,-13.10,-4.67,1.67,5.86,5.35,0.09,-4.33,-14.04,-14.18,-12.09,-11.22,4.29,-6.09,-6.28
1952,-13.99,-17.52,-17.82,-11.07,-4.50,4.08,6.11,3.57,0.57,-4.00,-5.41,-13.18,-15.23,-11.13,4.59,-2.95,-6.18
1953,-14.43,-11.71,-19.98,-12.88,-3.15,3.59,7.21,5.64,0.18,-0.86,-1.23,-4.82,-13.11,-12.00,5.48,-0.64,-5.07
1954,-8.54,-5.62,-12.47,-7.29,-1.09,2.46,5.40,5.07,0.11,-3.73,-3.35,-4.24,-6.33,-6.95,4.31,-2.32,-2.82
1955,-15.64,-12.57,-10.10,-8.05,-5.23,1.97,4.31,4.13,2.55,-5.61,-12.22,-13.96,-10.82,-7.79,3.47,-5.09,-5.06
1956,-10.45,-7.94,-13.54,-11.09,-5.00,1.31,6.05,4.97,-0.73,-4.00,-3.13,-3.71,-10.78,-9.88,4.11,-2.62,-4.79
1957,-7.50,-10.80,-10.66,-7.04,-2.21,2.96,6.10,5.47,1.79,0.60,-6.01,-10.73,-7.34,-6.64,4.84,-1.21,-2.58
1958,-7.49,-11.18,-15.15,-10.28,-2.25,2.29,5.67,4.43,-0.20,-3.85,-7.77,-10.29,-9.80,-9.23,4.13,-3.94,-4.71
1959,-17.68,-14.26,-15.16,-8.70,-1.63,2.07,4.98,4.75,0.75,-0.79,999.90,-7.02,-14.08,-8.50,3.93,-2.08,-5.18
1960,-10.00,-16.10,-9.15,-7.39,-1.20,2.25,7.29,5.09,2.88,-7.79,-7.32,-12.90,-11.04,-5.91,4.88,-4.08,-4.04
1961,-12.40,-16.98,-12.46,-11.37,-3.54,2.93,6.74,5.89,1.07,-1.11,-6.09,-14.85,-14.09,-9.12,5.19,-2.04,-5.02
1962,-13.47,-14.30,-19.08,-12.86,-6.81,1.13,4.22,4.04,-0.15,-3.86,-5.61,-15.55,-14.21,-12.92,3.13,-3.21,-6.80
1963,-19.78,-23.19,-15.66,-12.69,-3.24,1.62,4.50,5.36,0.48,-2.31,-12.90,-14.30,-19.51,-10.53,3.83,-4.91,-7.78
1964,-14.87,-15.83,-10.21,-11.85,-4.15,0.64,4.51,5.27,0.45,-4.05,-9.47,-8.10,-15.00,-8.74,3.47,-4.36,-6.16
1965,-15.38,-13.94,-18.79,-8.06,-4.77,1.61,5.35,4.32,0.43,-5.20,-7.22,-11.71,-12.47,-10.54,3.76,-4.00,-5.81
1966,-21.65,-17.45,-21.20,-9.08,-7.38,0.98,6.58,4.66,-2.06,-9.81,-11.51,-5.51,-16.94,-12.55,4.07,-7.79,-8.30
1967,-21.26,-15.59,-12.89,-9.35,-3.91,1.88,5.28,3.94,0.80,-6.37,-7.96,-14.46,-14.12,-8.72,3.70,-4.51,-5.91
1968,-16.29,-15.03,-18.24,-13.65,-5.42,0.78,4.63,3.81,-1.41,-13.58,-15.89,-20.53,-15.26,-12.44,3.07,-10.29,-8.73
1969,-14.97,-16.80,-21.18,-16.63,-3.53,0.47,6.75,4.54,2.66,-2.14,-10.39,-9.25,-17.43,-13.78,3.92,-3.29,-7.65
1970,-13.51,-17.49,-11.13,-13.51,-2.92,1.84,5.79,4.34,0.22,-3.59,-11.53,-12.75,-13.42,-9.19,3.99,-4.97,-5.89
1971,-20.78,-11.09,-16.05,-11.68,-2.79,4.06,6.06,4.42,0.44,-6.70,-15.83,-9.70,-14.87,-10.17,4.85,-7.36,-6.89
1972,-3.63,-10.27,-9.37,-11.13,-2.85,3.78,6.01,5.31,2.63,999.90,999.90,999.90,-7.87,-7.78,5.03,999.90,-3.09
1973,999.90,-16.29,-13.03,-7.90,-3.84,2.50,5.70,3.69,0.69,-6.51,999.90,999.90,999.90,-8.26,3.96,-4.97,-5.34
1974,-6.86,999.90,999.90,-11.51,-4.19,2.40,6.93,5.68,0.95,-2.65,-6.06,-6.63,999.90,-9.99,5.00,-2.59,-4.78
1975,999.90,-10.66,-15.63,-9.36,-4.58,1.02,5.31,4.92,999.90,-6.11,-10.14,-17.26,-8.92,-9.86,3.75,-5.78,-5.20
1976,-13.19,-11.84,-6.75,-8.95,-2.48,2.61,6.22,4.55,-0.19,-3.17,-7.16,-7.50,-14.10,-6.06,4.46,-3.51,-4.80
1977,-10.22,-16.14,-22.49,-15.82,-4.97,1.08,5.77,4.83,0.24,-3.59,-6.46,-8.83,-11.29,-14.43,3.89,-3.27,-6.27
1978,-17.94,-17.85,-16.54,-9.09,-3.15,1.70,6.05,5.50,-0.50,-4.47,-9.67,-10.75,-14.87,-9.59,4.42,-4.88,-6.23
1979,-19.41,-19.31,-15.27,-15.92,-7.91,-0.16,7.14,5.28,1.65,-3.60,-5.76,-11.25,-16.49,-13.03,4.09,-2.57,-7.00
1980,-15.05,-13.02,-15.11,-10.31,-3.14,3.57,6.12,4.72,1.88,-6.13,-13.06,-17.97,-13.11,-9.52,4.80,-5.77,-5.90
1981,-20.94,-12.97,-19.62,-12.49,-5.64,0.08,5.29,5.68,2.04,-2.90,-6.31,-13.42,-17.29,-12.58,3.68,-2.39,-7.15
1982,-18.29,-16.01,-9.74,-10.02,-4.85,1.03,5.24,4.62,-2.16,-4.91,-8.93,-12.74,-15.91,-8.20,3.63,-5.33,-6.45
1983,-11.48,-16.48,-10.51,-11.94,-3.52,1.30,6.01,4.57,1.76,-5.42,-12.33,-16.30,-13.57,-8.66,3.96,-5.33,-5.90
1984,-8.29,-8.86,-13.98,-7.66,-2.89,2.08,6.17,5.07,1.68,-2.12,-4.31,-2.44,-11.15,-8.18,4.44,-1.58,-4.12
1985,-11.50,-8.96,-10.53,-11.30,-3.34,2.71,7.45,4.81,1.08,-5.89,-8.26,-12.07,-7.63,-8.39,4.99,-4.36,-3.85
1986,-14.67,-19.63,-12.77,-13.05,-3.06,3.17,6.77,5.19,-1.09,-3.86,-8.43,-10.52,-15.46,-9.63,5.04,-4.46,-6.12
1987,-10.74,-15.51,-13.19,-8.11,-3.48,1.96,4.74,4.26,-0.80,-5.90,-9.12,-16.59,-12.26,-8.26,3.65,-5.27,-5.53
1988,-15.36,-13.18,-17.82,-16.46,-2.76,1.92,6.60,5.40,-1.10,-8.56,-15.00,-19.90,-15.04,-12.35,4.64,-8.22,-7.74
1989,-16.19,-17.10,-14.33,-7.41,-1.55,2.50,5.33,5.01,1.28,-5.37,-8.65,-14.11,-17.73,-7.76,4.28,-4.25,-6.37
1990,-6.09,-9.61,-14.15,-7.55,-3.94,2.59,6.69,5.69,5.13,-2.25,-11.31,-8.45,-9.94,-8.55,4.99,-2.81,-4.08
1991,-11.07,-8.31,-7.68,-10.83,-3.47,2.32,5.17,5.91,0.81,-4.78,-11.10,-11.60,-9.28,-7.33,4.47,-5.02,-4.29
1992,-11.77,-15.61,-11.08,-6.82,-3.13,2.65,6.19,4.57,2.97,-7.53,-6.36,-11.21,-12.99,-7.01,4.47,-3.64,-4.79
1993,-16.01,-15.30,-14.87,-12.95,-3.80,2.00,8.02,6.39,0.16,-7.83,-2.95,-10.39,-14.17,-10.54,5.47,-3.54,-5.70
1994,-15.41,-14.29,-9.57,-6.25,-3.84,2.67,5.05,3.37,0.46,-8.11,-12.57,-7.81,-13.36,-6.55,3.70,-6.74,-5.74
1995,-15.49,-13.75,-14.12,-6.44,-2.72,2.59,6.50,5.51,2.46,-5.93,-13.29,-12.75,-12.35,-7.76,4.87,-5.59,-5.21
1996,-9.26,-15.41,-6.60,-8.80,-4.60,1.88,5.26,4.92,0.92,-3.61,-4.74,-14.14,-12.47,-6.67,4.02,-2.48,-4.40
1997,-16.10,-14.25,-11.20,-12.55,-3.28,2.49,5.42,4.65,0.73,-4.69,-7.56,-8.97,-14.83,-9.01,4.19,-3.84,-5.87
1998,-17.40,-18.49,-12.51,-11.02,-5.35,2.30,8.47,6.86,0.45,-3.78,-5.11,-11.07,-14.95,-9.63,5.88,-2.81,-5.38
1999,-9.81,-12.53,-8.25,-9.99,-2.20,2.76,6.65,5.00,2.97,-5.84,-3.68,-8.83,-11.14,-6.81,4.80,-2.18,-3.83
2000,-8.08,-9.66,-13.47,-11.35,-4.15,1.74,5.79,4.88,2.09,1.26,-3.95,-9.45,-8.86,-9.66,4.14,-0.20,-3.64
2001,-8.02,-8.74,-14.54,-10.47,-3.13,2.36,5.98,6.39,2.91,-5.01,-11.05,-8.57,-8.74,-9.38,4.91,-4.38,-4.40
2002,-11.74,-12.98,-16.35,-6.32,-3.83,3.31,6.81,6.82,0.16,-3.07,-5.11,-7.33,-11.10,-8.83,5.65,-2.67,-4.24
2003,-17.39,-11.53,-15.80,-9.15,-2.81,2.78,6.56,6.21,0.48,-3.93,-6.64,-18.05,-12.08,-9.25,5.18,-3.36,-4.88
2004,-16.65,-17.10,-7.12,-3.66,-2.31,2.82,7.73,5.26,0.93,-3.96,-11.33,-7.11,-17.27,-4.36,5.27,-4.79,-5.29
2005,-7.73,-7.23,-15.85,-8.98,-2.28,3.21,6.26,6.04,-0.46,-5.50,-4.29,-3.96,-7.36,-9.04,5.17,-3.42,-3.66
2006,-3.50,-9.54,-13.01,-1.07,-0.23,3.74,6.42,5.66,0.89,-5.96,-4.76,-6.59,-5.67,-4.77,5.27,-3.28,-2.11
2007,-9.27,-8.70,-6.99,-9.72,-2.48,3.61,6.56,5.31,1.05,-2.81,-5.28,-7.48,-8.19,-6.40,5.16,-2.35,-2.94
2008,-6.40,-8.09,-13.42,-9.85,-2.22,2.75,6.10,5.14,3.01,-5.40,-7.78,-7.28,-7.32,-8.50,4.66,-3.39,-3.64
2009,-11.42,-10.49,-10.99,-14.31,-1.55,2.28,7.41,6.41,1.73,-3.37,-2.57,-5.23,-9.73,-8.95,5.37,-1.40,-3.68
2010,-7.45,-10.35,-13.00,-7.79,-0.72,2.79,6.28,4.68,1.43,-2.85,-10.25,-10.72,-7.68,-7.17,4.58,-3.89,-3.54
2011,-14.46,-12.17,-12.06,-5.59,-1.93,4.11,6.80,6.39,4.10,-2.53,-6.06,-6.13,-12.45,-6.53,5.77,-1.50,-3.68
2012,-3.63,-5.26,-4.83,-8.96,-2.58,3.25,6.25,5.21,3.06,-2.32,-6.47,-7.22,-5.01,-5.46,4.90,-1.91,-1.87
2013,-7.63,-9.92,-13.21,-8.78,-1.85,3.29,6.88,6.88,3.77,-4.62,-8.35,-8.35,-8.26,-7.95,5.68,-3.07,-3.40
2014,-4.47,-2.36,-8.60,-9.36,-2.91,2.80,6.57,6.02,1.35,-1.89,-6.30,-8.71,-5.06,-6.96,5.13,-2.28,-2.29
2015,-7.05,-14.07,-6.83,-5.68,-2.92,3.53,7.86,6.99,2.59,-1.83,-3.72,-6.38,-9.94,-5.14,6.13,-0.99,-2.49
2016,999.90,-6.12,-6.75,-6.18,0.96,4.29,8.76,5.49,3.85,2.70,-1.06,999.90,-6.53,-3.99,6.18,1.83,-0.63
2017,-10.40,-6.98,-11.24,-8.13,-4.28,3.64,6.24,5.67,4.81,0.34,-4.02,-4.84,-7.91,-7.88,5.18,0.38,-2.56
2018,-5.59,-5.80,-12.35,-8.54,0.64,3.05,6.27,6.47,1.40,-1.63,-3.86,-5.80,-5.41,-6.75,5.26,-1.36,-2.07
2019,-9.58,-9.91,-10.97,-3.66,-2.66,3.98,7.66,5.61,2.50,-4.28,-6.99,-10.21,-8.43,-5.76,5.75,-2.92,-2.84
2020,-12.51,-14.32,-15.35,-8.65,-0.81,3.61,9.07,6.86,2.69,-2.18,999.90,-7.12,-12.35,-8.27,6.51,-1.80,-3.98
2021,-7.97,-6.02,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,-7.04,999.90,999.90,999.90,999.90
